0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,11,5,0,0
8,0,0,0,0,0,0,0,0,0,0,87,353,777,448,76,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,9,14,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
92,0,0,0,0,0,0,0,0,0,0,760,2839,4596,1150,11,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
231,0,0,0,0,0,0,0,0,0,0,589,1403,2403,557,5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13,58,8,2,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,3,17,33,86,97,21,0,0,0
4,0,0,0,0,0,0,0,0,0,0,58,274,694,642,59,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,29,84,142,64,17,2,0,0
1,0,0,0,0,0,0,0,0,0,0,3,7,5,9,1,1,1,1,0
101,0,0,0,0,0,0,0,0,0,0,334,153,88,4,5,6,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,0,0,0,0,0,0,0,0,0,0,55,190,575,812,244,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,26,23,12,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,5,4,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,4,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,1,0
37,0,0,0,0,0,0,0,0,0,0,280,1351,2814,457,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0
2,0,0,0,0,0,0,0,0,0,0,9,62,184,344,69,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,0,0,0,0,0,0,0,0,0,0,24,89,212,169,30,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,3,30,67,97,97,22,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,17,29,12,0,1
3,0,0,0,0,0,0,0,0,0,0,6,43,163,275,130,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9,6,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,9,26,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,26,33,9,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,13,6,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,16,29,46,20,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,13,8,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,6,24,38,86,24,0,0,0
6,0,0,0,0,0,0,0,0,0,0,26,153,379,418,101,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,15,22,11,0,1
2,0,0,0,0,0,0,0,0,0,0,15,88,237,347,125,4,0,0,0
18,0,0,0,0,0,0,0,0,0,0,64,285,723,600,65,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,14,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,12,16,4,0,0
11,0,0,0,0,0,0,0,0,0,0,102,384,932,497,22,5,1,0,0
0,0,0,0,0,0,0,0,0,0,0,2,7,30,77,96,20,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,8,8,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,8,9,0,1
0,0,0,0,0,0,0,0,0,0,0,0,6,8,9,21,16,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,7,1,1
2,0,0,0,0,0,0,0,0,0,0,6,13,72,136,53,36,6,0,1
5,0,0,0,0,0,0,0,0,0,0,37,63,25,5,0,5,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,27,912,38,3,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,3,15,21,34,9,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,5,12,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,13,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,2,5,7,12,28,22,3,0,0
0,0,0,0,0,0,0,0,0,0,0,4,13,65,92,66,17,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,2,9,20,47,19,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0
3,0,0,0,0,0,0,0,0,0,0,18,126,298,139,48,6,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
24,0,0,0,0,0,0,0,0,0,0,114,479,1172,912,187,4,0,0,1
2,0,0,0,0,0,0,0,0,0,0,17,42,174,403,248,22,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,11,48,152,351,248,24,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,17,45,79,23,0,0,0
7,0,0,0,0,0,0,0,0,0,0,22,85,211,274,138,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,12,7,0,1
16,0,0,0,0,0,0,0,0,0,0,102,605,1159,461,69,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,1,1
0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,46,238,675,706,164,21,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,21,12,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,1
1,0,0,0,0,0,0,0,0,0,0,11,45,198,341,130,3,0,0,0
20,0,0,0,0,0,0,0,0,0,0,121,600,1471,1314,117,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1
0,0,0,0,0,0,0,0,0,0,0,10,53,117,246,262,23,0,0,1
0,0,0,0,0,0,0,0,0,0,0,2,1,1,6,20,28,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,11,14,4,0,0
1,0,0,0,0,0,0,0,0,0,0,9,42,153,271,132,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4,2,9,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,103,505,1240,1232,141,0,0,0,1
2,0,0,0,0,0,0,0,0,0,0,24,87,322,506,115,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,4,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,17,31,15,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,6,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,9,4,2,3,5,11,0,1
0,0,0,0,0,0,0,0,0,0,0,1,14,38,110,118,3,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,12,26,72,57,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0
2,0,0,0,0,0,0,0,0,0,0,7,64,139,310,171,27,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,12,32,49,42,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,14,27,37,66,56,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,13,37,50,11,6,1,1
1,0,0,0,0,0,0,0,0,0,0,3,9,23,81,117,17,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
33,0,0,0,0,0,0,0,0,0,0,245,1123,2198,1259,100,0,0,0,1
2,0,0,0,0,0,0,0,0,0,0,5,37,147,328,281,15,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,8,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,12,4,0,0
11,0,0,0,0,0,0,0,0,0,0,82,388,1011,753,27,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,5,33,60,45,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,1,0,0
19,0,0,0,0,0,0,0,0,0,0,8,14,41,11,4,11,12,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,0,1
191,0,0,0,0,0,0,0,0,0,0,1177,1768,897,458,71,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,9,25,66,111,50,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,13,12,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,26,22,4,1,1
120,0,0,0,0,0,0,0,0,0,0,977,3187,4259,1004,28,5,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
303,0,0,0,0,0,0,0,0,0,0,303,224,349,218,43,14,8,0,1
2,0,0,0,0,0,0,0,0,0,0,19,113,302,476,240,18,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,3,12,15,51,25,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,1,7,20,18,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1
0,0,0,0,0,0,0,0,0,0,0,57,91,10,14,19,8,0,0,0
3,0,0,0,0,0,0,0,0,0,0,43,100,173,67,54,46,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,7,4,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,9,11,0,1
54,0,0,0,0,0,0,0,0,0,0,465,2563,3241,911,107,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,3,16,55,102,54,2,0,1
4,0,0,0,0,0,0,0,0,0,0,43,67,91,224,255,32,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,4,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,2,15,35,82,108,65,0,0,1
1,0,0,0,0,0,0,0,0,0,0,13,63,224,391,132,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
18,0,0,0,0,0,0,0,0,0,0,86,355,897,1116,181,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,0
788,0,0,0,0,0,0,0,0,0,0,2013,239,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,3,18,72,203,241,31,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,8,9,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,3,7,14,12,25,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,4,5,14,42,53,12,2,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,4,4,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1
0,0,0,0,0,0,0,0,0,0,0,4,9,22,86,92,7,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,1
597,0,0,0,0,0,0,0,0,0,0,3883,10594,6750,389,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,0,1
0,0,0,0,0,0,0,0,0,0,0,2,3,12,18,8,9,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0
2,0,0,0,0,0,0,0,0,0,0,33,159,483,549,91,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
0,0,0,0,0,0,0,0,0,0,0,22,2,0,2,2,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,6,21,76,189,121,13,2,1,1
1,0,0,0,0,0,0,0,0,0,0,10,51,215,472,240,16,0,0,1
3,0,0,0,0,0,0,0,0,0,0,13,81,287,440,118,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,10,6,2,0,0
2,0,0,0,0,0,0,0,0,0,0,21,83,286,433,122,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,7,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,18,25,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,5,29,921,41,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,10,17,40,25,3,0,0
0,0,0,0,0,0,0,0,0,0,0,2,8,23,27,31,33,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,19,14,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,30,39,1,1,2,1,1,1
1,0,0,0,0,0,0,0,0,0,0,1,9,23,56,83,58,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,7,9,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,30,25,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,16,8,10,1,1
5,0,0,0,0,0,0,0,0,0,0,23,129,389,466,142,25,2,0,1
0,0,0,0,0,0,0,0,0,0,0,19,111,214,260,45,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
21,0,0,0,0,0,0,0,0,0,0,153,379,839,652,51,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,15,29,10,0,1
2,0,0,0,0,0,0,0,0,0,0,36,177,521,674,263,5,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,5,11,15,41,30,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,5,1,3,14,37,43,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,21,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,4,1,0
0,0,0,0,0,0,0,0,0,0,0,0,7,21,53,105,60,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,5,14,39,38,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,21,24,5,0,0
1,0,0,0,0,0,0,0,0,0,0,3,14,39,88,147,48,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,7,3,1
0,0,0,0,0,0,0,0,0,0,0,5,26,68,140,200,43,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,1
0,0,0,0,0,0,0,0,0,0,0,1,13,35,0,0,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,6,1,1
0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,38,25,3,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,5,1,1
11,0,0,0,0,0,0,0,0,0,0,73,441,1160,1148,170,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,18,11,0,1
27,0,0,0,0,0,0,0,0,0,0,210,479,982,1173,172,0,0,0,1
39,0,0,0,0,0,0,0,0,0,0,327,920,885,247,72,6,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,1,0
42,0,0,0,0,0,0,0,0,0,0,344,1312,2131,594,5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,9,16,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,2,7,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,41,32,2,0,0
3936,0,0,0,0,0,0,0,0,0,0,18186,19265,6035,122,0,0,0,0,1
3990,0,0,0,0,0,0,0,0,0,0,21874,27584,4734,11,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,7,14,23,28,12,0,1
2,0,0,0,0,0,0,0,0,0,0,8,22,29,4,1,2,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,21,23,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,28,34,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,0,0,0,58,239,733,931,112,7,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,2,4,12,9,2,5,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,1
1,0,0,0,0,0,0,0,0,0,0,0,1,12,38,25,15,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,4,11,47,82,41,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,10,21,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
3,0,0,0,0,0,0,0,0,0,0,29,18,20,27,56,12,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0
