0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,11,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,8,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,9,1,1
0,0,0,0,0,0,0,0,0,0,0,0,6,17,32,42,36,5,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,10,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0,0,0,1,4,7,8,14,26,4,0,0
0,0,0,0,0,0,0,0,0,0,0,1,4,20,83,84,22,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,19,33,63,70,23,1,0,0
7,0,0,0,0,0,0,0,0,0,0,250,20,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,11,6,0,0
0,0,0,0,0,0,0,0,0,0,0,1,6,42,51,62,23,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,1,1
0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,4,7,4,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,2,7,21,52,58,18,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,10,21,4,0,0
0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,10,14,6,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0
2,0,0,0,0,0,0,0,0,0,0,6,31,96,169,109,14,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,1,0
0,0,0,0,0,0,0,0,0,0,0,5,13,37,156,107,16,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,1
442,0,0,0,0,0,0,0,0,0,0,2904,8726,7253,395,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,30,22,3,0,0
2,0,0,0,0,0,0,0,0,0,0,29,155,382,417,118,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,22,27,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,3,5,6,1,1
0,0,0,0,0,0,0,0,0,0,0,0,3,14,30,54,26,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,7,12,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,16,34,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,1,0,0
96,0,0,0,0,0,0,0,0,0,0,21,5,24,1,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,2,1,8,5,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,4,0,0
10,0,0,0,0,0,0,0,0,0,0,84,339,845,1039,180,1,0,0,1
5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,16,26,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,8,23,60,87,52,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,1
1,0,0,0,0,0,0,0,0,0,0,6,33,89,243,231,33,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,2,6,7,22,20,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,32,27,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,12,7,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,12,20,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,1
0,0,0,0,0,0,0,0,0,0,0,7,55,157,318,108,8,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,2,1
7,0,0,0,0,0,0,0,0,0,0,116,457,1229,1217,156,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1
19,0,0,0,0,0,0,0,0,0,0,188,742,1647,1358,100,0,0,0,1
226,0,0,0,0,0,0,0,0,0,0,1762,5287,5971,784,6,0,0,0,1
55,0,0,0,0,0,0,0,0,0,0,467,734,36,6,2,5,3,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,4,12,27,36,8,0,1
17,0,0,0,0,0,0,0,0,0,0,106,576,1445,1282,129,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,0
1,0,0,0,0,0,0,0,0,0,0,4,42,120,221,230,32,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,0,0,0,0,0,0,0,0,0,0,117,526,1469,1317,112,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,18,6,7,16,9,6,0,0
16,0,0,0,0,0,0,0,0,0,0,95,374,1114,1195,156,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,19,25,12,3,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,4,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,14,9,1,1
730,0,0,0,0,0,0,0,0,0,0,4114,9623,6665,469,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,22,39,69,27,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,29,5,2,2,3,8,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,2,3,1
6,0,0,0,0,0,0,0,0,0,0,60,156,93,9,2,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,11,49,233,367,127,0,0,0,0
433,0,0,0,0,0,0,0,0,0,0,3038,8396,6408,546,3,0,0,0,1
32,0,0,0,0,0,0,0,0,0,0,199,389,530,607,78,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,44,221,482,499,97,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,1
5,0,0,0,0,0,0,0,0,0,0,95,384,1044,1120,181,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,11,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,20,9,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,5,1,0
187,0,0,0,0,0,0,0,0,0,0,1515,4209,3884,919,60,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0
0,0,0,0,0,0,0,0,0,0,0,2,4,10,32,9,2,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,11,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,4,0,0
0,0,0,0,0,0,0,0,0,0,0,1,3,22,53,51,27,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,2,4,31,77,140,52,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
12,0,0,0,0,0,0,0,0,0,0,177,622,1689,1396,91,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,5,10,22,26,17,8,0,1
6,0,0,0,0,0,0,0,0,0,0,357,82,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,9,0,1
1,0,0,0,0,0,0,0,0,0,0,19,64,264,553,286,4,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
40,0,0,0,0,0,0,0,0,0,0,94,290,54,0,1,1,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,7,8,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,18,3,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,9,0,1
0,0,0,0,0,0,0,0,0,0,0,4,7,80,100,90,25,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,6,0,0
1,0,0,0,0,0,0,0,0,0,0,16,22,76,177,194,44,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,30,31,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,12,12,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
803,0,0,0,0,0,0,0,0,0,0,1773,985,403,2,0,1,6,1,1
2,0,0,0,0,0,0,0,0,0,0,4,132,393,218,26,3,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,12,7,0,1
0,0,0,0,0,0,0,0,0,0,0,2,6,5,6,13,21,5,0,1
4,0,0,0,0,0,0,0,0,0,0,40,149,468,677,65,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,2,8,28,72,125,54,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,4,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,19,11,6,0,0
0,0,0,0,0,0,0,0,0,0,0,3,16,53,153,129,17,0,1,1
0,0,0,0,0,0,0,0,0,0,0,3,13,26,87,125,55,1,0,1
2,0,0,0,0,0,0,0,0,0,0,3,16,91,256,246,26,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,12,49,131,50,37,16,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1
3,0,0,0,0,0,0,0,0,0,0,166,7,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,7,20,52,51,27,8,0,0,0
10,0,0,0,0,0,0,0,0,0,0,84,341,1007,1125,190,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,5,7,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,4,204,9,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
0,0,0,0,0,0,0,0,0,0,0,2,11,18,23,23,23,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2,0,0,0,0,0,0,0,0,0,0,25,184,459,715,251,7,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,9,13,31,25,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,1
1,0,0,0,0,0,0,0,0,0,0,4,15,36,109,120,45,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0
41,0,0,0,0,0,0,0,0,0,0,281,1053,1890,620,9,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,9,28,50,107,50,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65,0,0,0,0,0,0,0,0,0,0,503,1555,2340,543,6,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,8,23,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,5,6,0,0
3,0,0,0,0,0,0,0,0,0,0,35,137,535,859,237,2,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,2,15,25,35,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,36,84,89,17,1,0,0
44,0,0,0,0,0,0,0,0,0,0,309,1231,2528,1361,58,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,12,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,8,3,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,13,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,5,8,13,6,1,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,9,37,56,91,24,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
437,0,0,0,0,0,0,0,0,0,0,3033,8818,7166,388,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,9,7,0,0
1,0,0,0,0,0,0,0,0,0,0,1,5,7,55,121,61,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
0,0,0,0,0,0,0,0,0,0,0,3,19,27,64,86,24,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,5,0,0
8,0,0,0,0,0,0,0,0,0,0,40,217,572,578,86,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,21,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
13,0,0,0,0,0,0,0,0,0,0,128,559,1469,1217,137,1,0,0,1
7,0,0,0,0,0,0,0,0,0,0,37,233,504,616,73,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,8,26,70,124,35,5,0,1
0,0,0,0,0,0,0,0,0,0,0,4,35,125,294,265,18,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,9,5,19,56,39,4,1,1
1,0,0,0,0,0,0,0,0,0,0,11,12,36,79,116,34,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,5,14,31,8,2,3,3,1,0
1,0,0,0,0,0,0,0,0,0,0,1,2,7,5,16,15,5,2,1
1,0,0,0,0,0,0,0,0,0,0,3,33,93,172,109,15,0,0,0
2,0,0,0,0,0,0,0,0,0,0,2,11,28,56,93,51,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
219,0,0,0,0,0,0,0,0,0,0,713,55,1344,4,2,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,4,10,18,32,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,1,0
10,0,0,0,0,0,0,0,0,0,0,58,276,572,481,105,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,448,49,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,15,25,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,4,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,1,0
5,0,0,0,0,0,0,0,0,0,0,43,154,140,342,128,7,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,13,20,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,24,32,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
18,0,0,0,0,0,0,0,0,0,0,125,831,1498,1225,115,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0
1,0,0,0,0,0,0,0,0,0,0,3,5,29,91,138,30,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,18,43,66,41,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,1,0
17,0,0,0,0,0,0,0,0,0,0,94,444,1047,697,36,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,2,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,4,21,51,52,28,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
8759,0,0,0,0,0,0,0,0,0,0,31850,19737,5581,98,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,10,81,261,533,287,8,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,3,5,11,34,45,8,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,10,17,6,0,1
0,0,0,0,0,0,0,0,0,0,0,7,21,105,205,179,32,2,0,1
1128,0,0,0,0,0,0,0,0,0,0,6456,9192,2936,107,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,10,34,74,106,51,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,3,15,29,26,10,0,1
0,0,0,0,0,0,0,0,0,0,0,1,17,52,182,244,32,0,0,1
3,0,0,0,0,0,0,0,0,0,0,27,64,195,343,127,3,0,0,0
2,0,0,0,0,0,0,0,0,0,0,9,32,148,292,145,9,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,3,17,46,99,56,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,6,5,5,0,0
0,0,0,0,0,0,0,0,0,0,0,3,12,47,99,118,14,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,4,2,1
0,0,0,0,0,0,0,0,0,0,0,0,13,161,39,12,12,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,0,0,0,0,0,20,128,437,584,85,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,12,29,9,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,1
6,0,0,0,0,0,0,0,0,0,0,39,168,528,951,220,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,8,22,38,19,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,3,10,21,22,5,0,0
