91a3c57b13234af24875c56fb7e2b2f4rb56a,0.0,ke
624f258b49e77713fc34034560f93fb3hu3jo,0.0,id
4bee9aba2abda51bf43d639013d6efe12iycd,0.0,my
7eaefc97fbf6af12e930528151f86eb91bafh,0.0,cn
25558d24bca82beef0f9db4ba1fe2045ynnvq,0.0,id
88ae7a35e374a6fddd079ebb28c822eeohwse,0.0,fr
57db69e32163f3e486dc6ef7d615aa12usje6,0.0,in
d1be739798ba0745a1fd72ac918a9f1929hei,0.0,in
0a6ba32afe4756995db2f5cf2461cddbvj445,0.0,br
fa64831ab5ade55daee13f852c16b0a84ujt0,0.0,ro
3f3a3705be5ea07b9ba7ee646ed756fbssuo7,0.0,us
1b26a52e1e5980c8487bb35cf5027fdfwfnzp,0.0,za
c0549e76b179912d52a28c3eb9b29376yaxvu,0.0,my
38e919293f5dbd62d87ce288e41aae2a281m2,0.0,us
585e7c21b80baf2225224fe140cdb1a73ddrf,0.0,in
d91a4421996dcf429f575e372915cdcedae6g,0.0,id
880f542a275df1251612886d408b32e8m96cp,0.0,lt
6e4d22dbabcf2eaae5689c7d155e1c1fev15l,0.0,sa
25d75fd439571c1d9b946f5ec833786063vom,0.0,id
5354c02817e47f28e60e44a40ca5e48dll4sz,1.0,id
d29003d7f3ec1f0e4ca9cc17e6389b4a4phcg,0.0,id
99acffc3cd9bfcd00668dbf472a1979350mxk,0.0,in
067ff22ebf0d33fe0deedc816d75973865jo7,0.0,pl
11a38554244f3c14de043aaf52345c35jjqvo,0.0,vn
d878560888b11447e73324a6e263fbd5iydo1,0.0,my
0b68888358a492884e3885bcd73ea63bhxidk,0.0,us
c748f0d69cc89d5812c9fe3a6413bbb26351l,0.0,id
eaaae0fb54c7d36724a9679c3128d5a7gn4k5,0.0,ro
2c581ec91825362ab66a7ffa05df5e70hl3h3,0.0,br
0d0b3d6dc27d0f8eed70971f8c6bec1bdrs0f,0.0,id
d6d3daba4bea632d7f5a4e2c5146f109dkd4m,0.0,tr
1476226300a93d22b15253ed7339429a7ijk0,0.0,id
95fede5853bfffda8f50f6af494ff1d1hsgie,0.0,id
2a7d1f9483d34546c4d099e36e3a79790qvjm,0.0,in
d36857d18a397e7e24d05dcbef3b919ftjstv,0.0,za
c62bac5be6489bc0e0a7834a11167171c8ww3,0.0,ph
98783b6bd490f32f56c315307643c824nimw1,0.0,in
29cc13d48af9832e0eb481c8a095fec7mom74,0.0,in
c0e1ecd40b81bda3b7dcec501334499dgzq17,0.0,za
a1f4d216a1a92507d97166151d7c9fe37bei4,0.0,za
9434778d2268f1fa2a8ede48c0cd05c097zey,1.0,tr
aabc211b4cf4d29e4ac7e7e361371622pockb,1.0,my
e1da7d96b83f16aa80cc254572cc154fcoudy,0.0,ae
8abc7635daf75f9fbeb63783b7b8ccd5rvuyo,0.0,ae
e97becf0d4632035ad4cd5e65c827d6f0xawy,0.0,us
848d3eaa622b26fe57d352eedd9649f4v6obv,0.0,cn
5686520af5a4215a239418fec906f88e4she5,0.0,et
e98d8f348b266653b6784329782fd2e91vu3h,0.0,in
68d468e15e0de0bab9694cdca8e799eb2j8kn,1.0,au
64a39f766b2e9d9471b104f0d0289740a9kdq,0.0,ru
f60edfe5177cab56896a9d6860995095cl1bb,0.0,cn
e3ccc9bd16fa1f4a92fe87b4a54e5e72uficw,0.0,in
792edafa0603516a57932e6103e9dd54ajar7,0.0,uk
d738b259ec6e6af625d1f41abcfd63e9e53tx,0.0,za
4dd2a50e589cde2802c4bab143dea61ak517w,0.0,cn
fb92fc925c5df50f4da7874a7542cf2210z1f,0.0,my
19815d9bcdc74c3ddfb9ff210c1739f3tup3i,0.0,ar
91dcfc10da696a6d90966ff795751708er5fp,0.0,tr
927c5e145de79f9ee2ada0ddc054b4e9hc3qj,0.0,in
a3c2ba79963b637f15086e6255a46253lwpnb,0.0,in
bcf95b210295831ff6e20db3a570f909n3q25,0.0,in
59ae36080fae26bccbbc31a4505b6fb3v3zjy,0.0,in
ef24ca4be7ccbd6ec68d4ea9f47c9e8ex1g09,0.0,in
6394edfbd35aab54801518835e33ed50hcr5f,0.0,id
dadbcec8b02ac75c5935f419b318ceca1wwjw,0.0,cn
c5babbaace35399cf51a9356bbc22733xpi5h,0.0,vn
09d71d3e6a6871a7598dc2764c5bb4ffkz6mc,0.0,th
af98b7d5a7c1ccd2968252a2fb1c06f69igbv,0.0,ae
96b90af2d3eea4d3b2bc725e1c92e212qu52g,1.0,th
8e1f8e5907b3cc256a2a57ae9ac81e063gbz4,0.0,ng
6ecd9f4b332eb790dc933aea0a1528e2qkp4y,0.0,uk
4c4431ec9b6e683bdc5a3118d5140105r1nas,0.0,in
1cd8d86911413c73e92ad1170cae68c3pocsn,0.0,th
bd2cf3a868d168425cf1bde7c49d40b9jq0xu,0.0,id
001068c415025a009fee375a12cff4fcnht8y,0.0,bn
9df0b0e5ca66460495931376045feb5fu4y7b,0.0,my
d9c6b6d7290e4475bcd6d264fb33a706fqtvc,0.0,in
9ded76c5244a2116a3b5432fa265a800j0bvt,0.0,
53691811bd992911edb9f5f64f49d8f5luk1f,0.0,sa
0cca10034c58287ee6fbec14a3f96c3546sdh,0.0,bd
1ae57d217b27820cabf6e24b721bfb38s6ja0,0.0,pl
6531bde8d4decd9708ff4407ef95e887a26yi,0.0,id
ff58ffde976a4899dcd89597a7877e18lntgz,0.0,in
806a46eb814ec7a09bfffcf38b0763d344tc3,0.0,jp
20cb327bff59dc8f4fe1ac68a30f02eb6jrq6,0.0,in
f5a67722732675f6285b70b9f008665fq01bk,0.0,id
758bd601d6700494300ec1647682eb34vq1zp,0.0,in
80e753fbea14f966b1fc6d1e194d4e66822ms,0.0,in
d0231e5200b870c055db7e3daae24bc8lt7at,0.0,cl
bff9a98b73f2b9a01300d3fd3d55b16b1190o,0.0,pk
03244a553a252dcc3a3037f0371c8d33fmpd1,0.0,in
28c0d4c81a22958352aa742f7d74e477qwo51,0.0,in
461dc3d03d1e28d52770a4d3dc7db34558fcg,0.0,fr
d27221cf2bfaf0fa7a60ffd3e1e3a53efagvp,0.0,in
915ccac760c7359a446100fd1a54bbf6oyrzf,0.0,my
60b8145bcfed7a5f2a23b596a8aff99cdzn4m,0.0,id
0e66933c924764a59760aaae5368e7d1e0s88,0.0,in
48117c1e2b56cfc8739f83683e01d9b2aoc66,0.0,id
6086425310e05e77a53317490e8c1f3cxzf2r,0.0,ro
3073231f45ca50ad6830d4dc7261f283iwjjm,0.0,my
9baf61c813f1d4a09e3c70f6dc741f34voe3n,0.0,pk
75c4518eba20c9299a3a836d9905c327w6j8b,0.0,th
47e0637718480102d235233c83661a7850foh,0.0,tr
12d6239a92972a35bc990225b3ab33466znm8,0.0,in
d65efaa8129a85f85bf909e5abde8c3628gfv,0.0,sg
5960fc711b544e2617d0f76360b69e2afds2b,0.0,in
3b233dc399f175100fb11ff9c66fa5b074z60,0.0,in
ae94687eaad6b410713db9106c42566axgn9n,0.0,id
15972a431aed117840dfce5556242366c3fwq,1.0,au
367edc726ba8e667973844395493559dtf2o3,0.0,in
d5f997729fd5a0aa13307e027804de515jziv,0.0,in
5b25a86acea5ff395bbd62399bb5cc9bb7h6i,0.0,br
fc8e62e5fb69ba67265a3d0e3403aa3fr8c2q,0.0,np
36b84c776aea2e008180dbc72393ed750zsbr,0.0,dk
3edae72a9d44c43524c0203ce38581d1790xh,0.0,in
efc61ad6db17265a4bac85f77b154ef414tpp,1.0,ph
a9229b83f54a5f44a69e65b9b3aa7aa26qcon,0.0,my
dc52611b1a2c84c0949da5af9870d57fj6ab0,0.0,sg
5106dcca581b63cf2226110a9048ee4846sxb,0.0,in
b27db6c048fa41b496dfd3423226bb0923yfv,0.0,in
91d9b706f63537c5fc0027c50b0e3b06qpdgz,0.0,us
2e3b450b727fe3e888c85d52251fd33ffoi4b,0.0,th
ca76df527977e5168e1b3352cfab2ed9htipb,0.0,in
8d43ad48f315364be4d979d2e9d5ee67quqyi,0.0,om
68f092336430866db606f137c57c87e0hw7aq,0.0,pk
acf06eabed56f179cf32ab60b6b076820ajls,0.0,us
22fb740f267ac617118261b2fd3365batisfg,0.0,es
7264bde42ef4fe3fa19cc7c6d64696cf7pqtd,0.0,in
961ab8cb7952191816db53f8a11a35fe1zecm,0.0,in
99fc8ed25265e58bc94d9d95180badf4t2e3i,0.0,in
74ecf5f9adfa4dcca4dcf020209db81arynmk,0.0,in
3d9910a238a0f282ad3132dd6fc981c8tv3tg,1.0,za
f90f13ddfc0f98cbe3c2346a2e30093cq6zo0,0.0,ph
10383b390780e7b4b03dc32c94b4973f66wou,0.0,uk
fae963b2adbefc663692d7feddb50d5dxz1hn,0.0,th
19353c42feb91a216885fe012efdfb11s2iu8,0.0,in
fdd836950d203286832a21b930b9f6b58ch7s,0.0,us
20ebb9de648c6df989f04d07cf273c7b3yu8c,0.0,us
17eeec8676ad56bfead1a9406277f41cnev3n,0.0,in
6cd1bd77bbf2af6a2c6e535192af628by3h22,0.0,id
db83d746ba8e0c388805fa3fcb235743vfqmw,0.0,ca
090c77ac89c7063f0d0ce064ce3cb3afllf5h,0.0,uk
01c5692d487454cdbe731df330bef608f48zz,0.0,bd
3be127c56b2de21dfcf2836f20afe249hqkxy,0.0,id
8126928a319468b6da5edce4097d2398xwita,0.0,ma
520b616c26fc47935f6bcd5ec063eaa7w15t8,0.0,tr
f80075873f7183a03b1b10ac3f740032v6w99,0.0,in
85155ae64ccbde01b48fbf4b3f1b739exmqyu,0.0,lt
2c31770e98fc9fc7e0f1fee6207b5600c0e10,0.0,ng
e613acb1029ecafd9792c9f75d468e4bmm9zn,0.0,ca
74fc24cafc7c5936d0422b8da306365byjv2b,0.0,ng
c7d335bf99b9c71fb22797ecbd78b92ashv4h,0.0,iq
de9f5df5962dc171c7d82ab503c36dbfwicon,0.0,nl
1053ead33eb1a5db7c36c979a455348abh9ns,0.0,my
a94c16f8a98e493e2b4390b1975e690dv8cmu,0.0,ng
2515c5fd81638d5d0bca39a2b2be3995tante,0.0,in
f63ed13362ce1c80970ba28a095c2bc5kfgmr,0.0,id
c48fd9c589f273945bad5f0cea5993ba2fet4,0.0,us
7f807b2eb6c391d55e67bcdf7e1cbb3fhylw0,0.0,in
f186d292f4e83f70a92c97f92993f655ygqzw,0.0,id
4955e2c318d0bdca797ce17794ba18fblhaau,0.0,in
1af4685cda2979a608c4b6ad83473774qgicn,1.0,in
e909515a6ae94a86027c717c4085954akbpt2,0.0,in
27809fd62bebc89be450f9dcbdd25ed8il6z2,0.0,us
068450aafae2a6e390e35925d964290cdliqf,0.0,cn
eaac863aaf84acb7529462118e7953c3oeky6,0.0,il
ea0e5f7d93f2220a62bde8067f26daaa7oxgf,0.0,my
4741959d26f99012b8a6a3e3954eae40hsy6j,0.0,sa
ef9ce9b85309d7d1044ce57055705bae8pqlg,0.0,gt
33031f476dec19fe47c0e3a051a68e992hmwv,0.0,my
5948bcd0f773286ff7d5cde332c7ae6918jt6,0.0,in
72dd0e4788d25f62cc2ba942bb9499dc7quqj,0.0,in
3a5420301c0dacbc5675f6f09aac0143tuodl,0.0,vn
e0413f338c43c9d55ba53612d2068f65t4gs6,0.0,in
d6ebcf2149c311d221b233b268870b3d5gfe2,0.0,in
b8e47f06aef714b37073e72ac40a8100mew9c,0.0,tr
f0c356e136831c41884b0732ae3198e0gcy8w,0.0,za
c76f30b8330b6d14fb872b30fcfd9d57phbsf,0.0,ph
dd055846eb553ab8e953b084f2048d53bdqec,0.0,us
2736ee274114e9440463bde9fbffacaa5xky5,0.0,in
d6d68e218a6cafa246ed31185b09e1e1fsu8x,0.0,in
666e1e141862a646afaa2b71fc7d2c25r1b4h,0.0,us
124727083cd4159b40ff8d4b36a89340l6fga,0.0,id
cd856579a7c4850b60d8763520339449x0mqg,0.0,tr
50791a0a98478b7f78f8d30acaa4683dxab5p,0.0,in
4679df74080bc22e29676bddc5bcbf51gsyds,0.0,cn
929b75b44585b34d2b917ec181ecbcf298fr8,0.0,ir
b5310019f2bbbd975c64dc11189191022k8tj,0.0,in
e3ea1d5464543a1ef3a9b60394fc4ab6i1jk3,0.0,ng
01a39439e7afbdcfe385eedbddb23d76zgdrg,0.0,bd
eebfd257525e52b67969ae9d8760afff12j3d,0.0,my
3d8cccb637b990ec64d662d66ec059cfn1p3p,0.0,id
08515611e73803dc6d8c562b8514dfb5qi3z9,0.0,id
f46cfa9acdb6a4c419c70c19be4ff9523uixs,0.0,us
7339b024b285f99084bcca768cce5c7e0h2op,0.0,cn
dfd5c9157a0a771f235c32f30aedbf84e2552,0.0,cn
62ac0de5f8776ca1d189297bdea9a64cmewb9,0.0,id
024937af9ea18a2b57e4f08762d181f7s8a3z,0.0,in
b9080651d16e3d6d2d83e1c5debb55b0qpwbv,0.0,cn
c8d972b803b46212369cf1b480328dcehb9jl,0.0,sa
9e72fb21f7581cfff84e833d02538e5ar35kr,0.0,ke
99bcfc00be736e03facf0afeb79ac533cs7tp,0.0,in
82bec02fec2f08899489d7a5c35a30a0lbszo,0.0,ua
1291b98e40353f77928e363d54a13c569bhfb,0.0,in
c600968815fc32b20e0519ecfce5b648en2wo,1.0,ua
ac494ae5acf003f84ba46f5741618a8dn19qi,0.0,
ea57e35acda9a8f8b75f4d9bc049f74d7qx3t,0.0,lk
b191c73f160bb9320dd3715bc3ffed26ymluh,0.0,in
245b584befa6a5b8c759491f5f3db580p2m5v,0.0,id
481db1a88023d22b3533044bff5239dbf3cda,0.0,tr
408f81a85f3b31f8cabedf6ccd381961pop72,0.0,in
20662832566daffac929f803f0c236eaperht,0.0,in
0565a780f2c5b46837bbe9739ef15ea92fdu0,0.0,in
42c407eb70ddacdcd59d63f22caaafc4fa0p2,1.0,ng
175a06fdcf622c9455d0a77990b9302dj23ke,0.0,in
3d281a78c6a116a91baf9c8db22b56bazer1h,0.0,nl
e18e3d0fbfba81cedcae619dfa977875p10ta,0.0,bd
ead2ec4563ba25a9e9d417f1964b7504teqtp,0.0,in
a9237defb0a6478098f242b27ebcef18qrotd,0.0,my
b719671479e7d75b1ba5a5617c95ccad4dkvm,0.0,za
5e611461283a5c3e49b5bfbf9c33b7391ce3h,0.0,id
4376fc192e83a1a5d7a83085369916e8rr035,0.0,in
518e9fb1055de6532ed2df6d03fb78feus5s0,0.0,th
28aa6c505e308e49e586e25e1897ed2axjiy0,0.0,in
aa8aeba2bdd0353a108b9b26f12ed59559mvz,0.0,us
6aeab198df208f8628825f7eb3ec3701p2ybk,0.0,ru
a8561bec318a7d3a0082b35b086b4428wekph,0.0,ng
a2d0b7ec1595325cc63777f106e09fcd88y5g,0.0,sg
ea5948061b2059bcbd900d3ae7e86e428ae8g,0.0,tr
ff12cd48c7de8ffb8b2099f262ce03980dqqz,0.0,ng
31a301c70e897bf36276031abdf07ab6cs6z0,0.0,cn
e8e4603ed284adbd252a7a601f9bffe09oq6f,0.0,sa
a7454ee6fbb69c4079caf5b5b92574abi6pyh,0.0,th
037d9f10da403d8d5f94b6e2957a3702f6x07,0.0,za
17c87408ee1009887112745797caeb7fwvqfc,0.0,ph
e0544483ccbafc4842cba7650677d043n2e5c,0.0,in
ee052a24cd3164af9d08fe77bd6b79dfrbelk,0.0,bi
246c55639cf85c682d58cbd2ed6a6563vk2yn,0.0,in
01349288df20199905e719f0ff7ee771nwryj,0.0,in
179a23cad40c51dd7804069bf769d11e1ftk9,0.0,in
205c519be884c5b1c885f61c4ba8738a737qg,0.0,my
f75cc5ec8acf1ad2349e00ffc4b3191a531f3,0.0,bn
76218e14c379c12d599dae9e1c00b61a3i5b2,0.0,cz
585b938fd44968d0d59fcac453cfb3b8p8nti,0.0,id
e0824707d4a78230ae54209a920bc3e3pzdpp,0.0,bd
c5dcc8a649adae76ce01a3fa85b68f237ny2r,0.0,id
3a8124eb9fd3977e43f5e0762d9a09d536rob,0.0,tr
97b002c9936e63a1fb9994a67615e84fft019,0.0,rs
33a7a0121e28cca4e42494dd0f5aa03fdhlm1,0.0,id
d2ebe13374f25a12865d50c17af1dad7yspzq,0.0,in
9fada390b6c53ecb47e6f4eb4353e14f01xu0,0.0,uk
e959a3ae64e28a7d3b37934c0d826867o3sp6,0.0,sa
f61d93fddb01d2d89a85a132c649aa90lj1z6,0.0,id
f535b28ad58c83d35ba87fcd46624148zbh6l,0.0,sa
3d94b376bae8dd60eea48ded36134a3962glw,0.0,in
cf456f3c8c409ec4060142acfdabb5bbqpx7q,0.0,id
40e00fd204d0ce97110032bfc47f423d0bgrd,1.0,fr
a74e3962ca26514976056bae3c46d579emz6y,0.0,in
db88530db963dab43118aef5aba127ec29abp,0.0,in
bb790a228de797253bf6afa43ee52eba1s2dx,0.0,tr
7b93ccc9d5730b561ec5fa7f4bd48c04qudf1,0.0,th
c69e65de28937ebe1b94e7785afd94158thqk,0.0,my
f0f21cd3d51b7a233988cb1c3c5df977zjqkj,0.0,in
cf9a1c3af63d1bc3f55728b4a06a5f46njrac,0.0,ng
47c5cd21a74e45dd294cdd53041ec0a3dw3ge,0.0,id
c2d1b8c1b7a9c8010f5b215e8aadb1d7gahpp,0.0,in
29544507566320f1125d8e9f9a0ab3f2jswhk,0.0,kw
6f46b3e231003daf21108df4624afcfdaaswv,0.0,ph
1680f758aecded6e25096b3a6199b38en6n73,0.0,ng
791031a63c9e2b4835caa9a4cc1768baias2l,0.0,sz
dfa45994c8471762d04deb23c6450598byp8y,0.0,id
055282b75717345ba6f53d40e9e6d6c56qrzp,0.0,it
a539fbaf8b29613ff0e4f3e5831aa7a5p2cva,0.0,cn
d9177cca9a1bfe3478cc4f11a0d57de2p8ahp,0.0,cn
1b0534afb7c02bb023bd4767ae73f17dqzqdu,0.0,in
f93a998dc10a4c98f65c6b86fdff651d5i4qh,0.0,id
fb5a19240e36ae12aaccc1e9d9231144l32hv,0.0,ma
8c4b0d95ba36c0ba2a52f9043c62fccev75uu,0.0,tr
334714f005e994d46cf4d18093dd4d05fyxc8,1.0,id
10c1e1164e3f8298df9a35c891f67babiycsr,0.0,in
570910327f5584ea1ccba92634d89832lo1zc,0.0,pk
300bb4c9816a7064b106c9c6cec2f51ei13n5,0.0,ng
340bc29eeeb9b9d04eb1fb72a1a9a2444brgk,0.0,in
e03311c7620a8098b7a177a5f1ad213ernao3,0.0,ng
1e1c9332e90c1cb0f01da223bc043c528cvwo,0.0,in
a0660fe8a46b9cb6b02e7b0c50eef6a905vt6,1.0,in
5bbc8f66464ec2d962b0360d1d74bf67imj47,0.0,br
27cc072f1432f7aec4b7e17cf2e473f2x3bjg,0.0,in
ea6c07fbbfc3f0e549701b1e7b90c4d21zfjl,0.0,in
72994bece8c918a2c4c432b98780a7bdsctwr,0.0,id
01eb9dcbd0b3e79d94020d13d83a993ec9d2a,0.0,in
c9056fc0cade75299ed4438567a87d6ek44pt,0.0,id
0b450f2827ec670da34be66ec2a520213xcuk,0.0,et
cffb5f3c1f4ca815d0f643fcb2f2f316beod4,0.0,ke
bd0f0c497ef09b5c1bb18b330d932bffktn3i,0.0,au
44c75302aa4404e23781f8337cddf6ed5tqun,0.0,ar
6a5457f1038c6e1cf9feb57529ce07b2sff4d,0.0,id
3733f7ea492eef1f69f98593d2122c50xwcha,0.0,za
c755d2832026bc2a6f5d2d6df5740f06mr3nj,0.0,za
7f4e84da8ed11f4ea3a2d276f49949b7o31us,0.0,in
22401c4dc0cb1e5d52da01ebb8b2839cdoauo,0.0,id
2d82c3dc726d2bfa19c5f16ec3de5023lbse1,0.0,bd
282fe85277f7c07b0ffbc5fed621a02ezp1zr,0.0,my
c18cfb38fe1c4c01705391422177265cn9w5x,0.0,ng
6c55d253787acf5210f7d785546db80dqtleg,0.0,in
e5f43783127506211df8c6290c2ecadbyr779,0.0,cn
cba6f45915ebbd4b5404c6d357153c0adeblt,0.0,us
4a2d5b70f0fcec3ad9d8ac4b447efd6f3vs9c,0.0,in
ca391c857d7aa75a72e2d7c3133e0d6ay9pil,0.0,za
dc752fa41d974bf688d25ea9d18e9a2eit904,0.0,cn
640f41f27c03aca0c45775eb918b666cnjsqv,0.0,us
eb2c4b4493f31788ead745533e0c9a18xzzlk,0.0,us
3c0026d48f3d6e10cef6cdb1f708793ccwkhr,0.0,id
f2bf8c94172c4d71076e151cb4e136007iiur,0.0,ng
786fd201d9c952bc3453d4b3a6fa64046d8wb,0.0,bn
7fab82fa5eaea6a44eb743bc4bf356b3tarle,1.0,bf
dcd54d7afa6820e3f00e1c9e83aecc7b4f3lw,0.0,id
45cfe8744884eb207048e3cbee31ec56hd9lm,0.0,bn
6ed7b95dcea7b359248e9efce91cbb11lm7hf,0.0,lk
79c18f0460f9bd86bcfb25da96d91490jfuxv,0.0,in
f18d2ebbd5e48ef4f1ee412339d6ed7adr9qi,0.0,in
e0b6466f9f720e9d9a00d7c12b2e2c6d8xwxz,0.0,in
dcac75b5ccc362a66e7f9112f033bdebchxq4,0.0,in
3106ad6371a3b740e2af90635a4ad966zeu1u,0.0,de
c4b598fcb343bdd2cf826fc7541500e40xtte,0.0,in
0d0d43ac593a891ce100d8202d3d72c3xsma8,0.0,cn
5c28b04424e96267711d5af2db62e022tp36c,0.0,my
35a89119272ca55d7f602689616b58c3pebir,0.0,in
9819825acfa7e20c47a78bda5e76b195jh0gd,0.0,id
ca0331fc37db2b251a012376f7b987fcma2jw,0.0,id
b42ef139c2dfbff8356e8886d2b109e06riso,0.0,pl
3d54d594ffba32e8d6527a688e7227e30iq3k,0.0,in
b970a53727b2bfaf02079779c846a52fj3f0q,0.0,my
db80f065a93cc6b41d12af614bc3ec11kpwjp,0.0,cn
295fbc4ef00fe0cea7947811e78bb8aez9ti2,0.0,za
9c0cbc0fd8a6c22ae3648801ade080fek6i13,0.0,ph
