91a3c57b13234af24875c56fb7e2b2f4rb56a,0.0,ke
ae45f9b94d86f931c84c94f3975e3d7bkv2r0,0.0,vn
11b1859aaf7fa93818baa76007cf7207d8uwy,0.0,uk
b2d3db61ddb119aa4e5f43e1bf72e349xr5tp,0.0,in
2e1eb5b56591662fd7ecd7b39621bbcfgd1ks,0.0,in
4f891171f7b09f54d8b4f30b48421f178m75r,0.0,sa
3995d9ce0cebd62d77cb8add067d93e15oezc,0.0,cn
e67abc3ba39537cc640678297a7c5bfag490k,0.0,in
57e1892d3d62d87c9ba5e8425a1958c0fn11u,0.0,my
88e24a019c32a60f2ff315a9d217ec33q144x,0.0,za
2906a20e0b4f7ce840d051c4be898b66do6wh,0.0,lk
d1f000f475c502ecd2e993c52987e63ed3k7n,0.0,in
bd8bd6cae40abb19b81b6b6a7775f63e5tk1s,0.0,in
3961434cea4339f0049798fab2bc73aekuxjv,0.0,vn
a8a5bcf248e1326b3340c88e057f59e9nlslq,0.0,cn
db5e9f85e7d180f7d952f12e5dae5900q9xif,0.0,ro
e24542c1bd46a4a0f98b0fa95d8fc40brecdx,1.0,th
8b809e18804865ff2a2e799c9a5e8a48mtxdh,0.0,in
e1fb642deec7b382433de94983d97681o14ko,0.0,in
5d02346d70f11cd61d9fb955846ee9bdp5o6k,0.0,in
3fae46174ef1a7dce5e9893775f814c4so8s0,0.0,sg
313ede314e2e05c31471fd6a93f98af713jud,0.0,ye
35b111da8e919bb34e80511be9cbd128pjjdm,0.0,cn
6b9a3d480add21788772e118e6d51ed57e3w9,0.0,us
30ef7862d69b3440ebf2726ee85a0b8397ta7,0.0,id
f8d0d52114da74d98800dc7553008705dth38,0.0,th
3d7cff3dedd8a8e02dbc551c6a61da3bibbvh,1.0,vn
39f9dad880d32ee607af7571ec24807bn1g2d,0.0,ke
8fe6da2176541d0ce24574dbb60f9107oq1kn,0.0,in
66513f72be85596a527f9f653db3cb72cq4jg,0.0,in
5b45b150b6b683a98b5bc19c4214f44cvzru7,0.0,in
01255c2c7c5578c186873422fc00fd7afwk8k,0.0,in
f04748a1437347d837a65ce04ee7d94enqhub,0.0,gt
3835e3bbf9a17a33867860a9ba19621dp4wdc,0.0,id
9ab3bca29dbc32070cd7f729ea55639a350tu,0.0,ir
c871daa6b709e008825b667b05efddca04jbe,0.0,in
644e284380171fa793695a91b6a12c28jcwku,0.0,in
2a5726bd00709641cc54a8ab5422cde3uchoe,0.0,us
10b431aa15b56084d32fe1ef123c4305wo1nl,0.0,my
c2294751630e49a4e594dfd89383b271qzp0m,0.0,my
c6f07c222aa3a9d35b0e01f8959ffd21oownr,0.0,in
573cf43253a18821e50dfae941ac287ceymgo,0.0,my
18eb8d55c84019b9196c5ca7e072b287bv68e,0.0,sa
85371e59ea43c33c7e481ba3c214e893ail7f,0.0,lk
86b6207b5e87d58ae307bdc1545a101akz0ew,0.0,in
a4c40fd7a4c1040283fb2b84611eaad240849,0.0,cn
fb6814db96bbaf61f42270a85f0f62adunxft,0.0,us
4c2699de8bc9516b09c5e5c8bae6d6c6xiry9,0.0,in
1c66f261724506bee45dd18a4d221bfeh1687,0.0,id
67d245e38ee756947ed395fa099807fchxv99,0.0,tr
eacfdb47b3daccebd9f16779c5542fe5eytoc,0.0,in
200b548999702c10f8f9fdbae9ce60622owzv,0.0,uk
4ab56df4b1befe3e2ce5cd98e8950ba2psqq2,0.0,cn
d8d90875fbcf94c3b4c5c00479cbed6e1mqrl,0.0,id
584d1d60d357a4ee1fd3b0a6a72de1dc4rodn,0.0,za
0353aa9e97bd46119c90b8892f99982esfem3,0.0,cn
651402deb28af3e3d1ab9a6b88314b591uuaz,0.0,cn
3ddd3eba016fc11b07c8a9ecb3fcc2975bkru,0.0,id
f01d8d55568b1f54b6946a1b78a3983exkz5u,0.0,id
e0e5719b5d763eb4e04c7f6e4e32884cmlpj7,0.0,in
2a4654987b59646a120ac74301339afc4eylt,0.0,uk
9211adb9cc770c78a70b55441acd146bfxnz2,0.0,in
65d3cc1725c4506fe02be3e2b24435bbbd6qf,0.0,id
7d72bde2e297ee81296adb4fd56e8800p7lbe,0.0,in
6533b670e02ccf583288ba7c8f5fb1carmirt,1.0,za
55d0b2506cef6464d799879b65c6ba29hjcv3,0.0,my
45927dd51fb4301c459ab96d48f64752q0o9e,0.0,bd
7ce12bb499c156ba4513becaa42aa8c143v75,0.0,my
b7efeea5ff94a281635ca2f0f7e8b3ca4zykk,0.0,id
7f603f668968facebb0567015ad4c201kikrh,0.0,in
9ebd57da79b9286fd67a53e61528cf63a1w6c,0.0,pl
14f226ef57ed64d8e14c8b5ae929143cgq3em,0.0,in
e5fd2ebbf5bac9ddc73ce524e1b33c3akti0q,0.0,za
3073d007a5b42b827cc770ecf4805278xvvzl,0.0,th
9774dc752f855f07b9c00eb7018b607c0ymxo,0.0,in
ff566c87f2babf3dcd67be286e1c6666cxzh1,0.0,sz
3b947f8c954acf4354d2c3bdcd494fb0x54ee,0.0,mx
b1bc9ff2b98df742affda07c5977c7345dpm5,0.0,id
05c6b93bf8f083b2d0a03ffc0fc3524ba8fi5,0.0,uk
56cfe8b0d574e1df3f823c2cf32226eff52uw,0.0,
c0d065cc8cb585f027143f2ebc6b49f01g1wr,0.0,id
ec0c9e98cdf302274974ad212477f851iw35b,0.0,id
b6a7b5bba132a90e7c7cb350d2bfa52d7sion,0.0,id
dd1675bf26316cd4630087fb47d0ff8fsug8e,0.0,pl
1bbfbd968c065ff5dabeffe311bc3ddeezbof,0.0,in
a664b6b42fd48403fbd34800063fa50bz6k4m,1.0,sg
e19f258fa5019e58974b562a8e1433ccluztk,0.0,za
4703c8940eaa3f3bf5082ec2f155a8619i1yw,0.0,id
a99f91d51e8d9f5786dfa52e24292dfebi55j,0.0,pl
c9fbbfcc89730e961499b4b30ffc4a98umxko,0.0,ke
a60101895443bfa5d4485b9c2c3e1b68t5ppq,0.0,id
5e8bf58291656ddd5fd2f71825565446aiopv,0.0,ee
20a2d48ac3400228e7a0296aaa596a0fvckdc,0.0,au
9be87a4f123366660d7f6d40ffa493a8ffpsj,0.0,ae
662b66b1227816c2f9017cadbc148381alne2,0.0,in
84bd02dc56fb7c3402426ef7e8e166e2ptwo6,0.0,in
42cce5c657dc7d99911d950cb22fcb4fmzz5e,0.0,in
8322695c21cb27accf0fe269438bd78fn3x44,0.0,za
679d60378d42ca9d3b8a28073fe14fc7bv4jh,0.0,in
51d2e1b98b7a1e42b939637dc6e11381zu201,0.0,ml
876b122982958678f14bb25d887dd79dun3qa,0.0,id
8f6f7baf33fe2a5206ed3ca88446a99bmq453,0.0,th
061690ceb6004807b7906968bf382dfcbve7y,1.0,my
96caf14832aa8be04d98aa481b320392kb2gc,0.0,in
a3910fbd35b7a0c383c9805eafda616fra4xo,0.0,id
ce22684df495e376e32ac95d3ceb1164t37l2,0.0,gt
37ebf34eaeb8a434976416c34ed5c6d8ywyoj,0.0,in
2819b8b2295f272f33f8e76fd344ce6bywj1p,0.0,de
29b8af2fea3881ef61911612372dac41vczqv,0.0,
b1729d5905e896a8411f81bb65d66343ladls,0.0,in
c1434e440370882ecf00ac52140f7adbuy1e9,0.0,cn
8bf04b0a219c7834b25057c0220b4d0dhwdsg,0.0,us
790c497536a2a9fe080c3b2ee6d5eeb9caiv8,0.0,in
8d8f705595701b921012777a281a553622300,0.0,in
9393cc68d0357d7b200a94fdf93ee3cf7xg5l,0.0,th
445305769cbfccafc89ff5ebd004598einesy,0.0,in
be3bec53b42be118ef2a87fc40db7311k4as3,0.0,ir
45c3a73b88760d4390f42ea4fae97d84la5wh,0.0,om
9f793ee6e6df7f69b5a5acb4e13db0476b26x,0.0,tz
0318e0a173f7c65db40116b903884c854x258,0.0,hk
6767cffbe2c0957492aa451560655be3hjd6s,0.0,au
06a58d4af0fe7ee15324b0e921e8de1260vef,0.0,in
012441119bcf83b23d4768bb72cea6d6carua,0.0,in
2d6a70a8341ea0fbe4c8537ffbce919etg4x0,0.0,cn
b725a638efd8d51f66ae2f22ce1df678p9es7,0.0,tr
8cba56e5e7c2be942ea8472b73f0842fil1x0,0.0,id
0853bead89b03dd38a04d84f4312da7dukglz,0.0,in
cb9a75312b809291306c6213ed5dc67dw31qz,0.0,ng
01067975436d123f717ee5aba0dd4bbfa0937,0.0,id
953879d32e39e014cf8ce73daa2547cb2ke8t,0.0,ph
40efc98d259ee36a8c2a387ba49f39d0fa39h,0.0,id
9aca61f505f40a3b4f7865c2d00e2418s0e1f,0.0,in
d7340ee3c04e600c31fd2a34c760f7e7d26bn,0.0,id
1ac788675f70655e71a013892d701e901kj13,0.0,tr
d8ff621bc161b09d9192c445f4b3be7b8xow6,0.0,id
e4a9bdad09ebc5d5a264723855fcaaad6q52x,0.0,in
796961698c2f2442e73c5195062370caawzzo,0.0,in
37ca0d0ded383d709676a4f9729ef39cpjfh4,0.0,us
84c4b58a1491da3a30710bcdf61f87054xfq6,0.0,th
156f4a8763e602ef789f8048c6928676a1ily,0.0,in
d0b096df6b5ffd2efe8d5cfad4a24912zs3dd,0.0,in
1b268ea4fe034638a92d683b94bcb330vee4w,0.0,in
dd7292cdbc81ebfb87945d9ab176d679gepf0,0.0,za
86091a1e6c99358936979baf67d54457x1dzy,0.0,pk
222a0e05442fec0af2d20ebdcafe4b28c2pi4,0.0,my
b0164d9a18a3cdf6082e96f9708040690qcqf,0.0,fr
2797fe80977297483e724b8390161c937dh4g,0.0,my
e9c8ee7f783723fe8496dd35232d88f2or1r1,0.0,lt
1e0b1a6ea8d307cb61e221723534c4dclf9w1,0.0,id
9e9270c06937bfa13f5b29e737c3438fcocyn,0.0,sa
8720f071e045d4cec9d707c583a3d64avjyyy,0.0,my
34a7ce35b13775be4e20930ba2788a3ebu5n0,0.0,id
05a07a27e235d01fe480ea6ac73b8838jq28x,0.0,in
7a71e329f3f2da98a3f82e7bfcb705a0t5822,0.0,ph
9c223f867c65938ce8623fc41bec08485xddt,0.0,za
6db047b1bdd342c09ecf9f5eecccaa4fy5l0q,0.0,in
936d542904f515ea87bab7996497b11aszyco,0.0,za
163097c029285c7eefa2d60e474d65b4ap2l0,0.0,in
c97dda0fd2de7d82d3a52eb6c0788062h3tq6,0.0,in
44be920e88377290bb204795f05a20369jp06,0.0,tr
bba40511c6e56070602e8dde4229ff923zbuq,0.0,in
cbe756ce81f5c420a1f7079791ed9aa2js2u7,0.0,za
e0a87bc26e13c599894d7a5103fdca786tfat,0.0,us
10f1460119f9e42bcccd0f68ef59cc830pwtq,0.0,ng
f35082c6d72f1f1be3dd23f949db1f577t6wd,1.0,id
8ea020a1fdccfd726f74ed7e90dc3400zy9iy,0.0,ng
99bfa04865566ca88573ebfd3c7fb1f2c64cr,0.0,in
c6108e22518279361de99b3c7c298235mkoa9,0.0,vn
b9743f78108aefe3995e1c2291b5f3278cgpk,0.0,my
b77312a06d10e22e3caca85fc7fe0342b2adf,0.0,in
7daf0e51b276c6ab5bd2ccf520dae106graj8,0.0,hk
b071545f5ad73150880c42e780d951bdzvxn7,0.0,in
676ad0665c9bf74329ddc1f70ea48c16stnux,0.0,in
2eaf4eef52d5b17615d08bf77386fa42yotej,0.0,tr
fb7c9b1dcc3b44dd69e42a84406117db4t4mn,0.0,tw
47d1dbfb67706772f8a44f50e5656602z04rc,0.0,de
cbc71ae3c3690c89485eda3f08b9bb51rqrxz,0.0,bd
6b85d622dec4fff284d55895eba9969dqlhu9,0.0,ae
80bf6ab93fbb8316efd5c0b42d4b46c83qrdn,0.0,id
7c965df16147f68263573764dd257a7bxqmpt,0.0,ng
060ac64ff78ae62e9bc697192cebea333760p,1.0,in
1dead8a9cc54fdcf7a7c16dc6e06a3bbusgcu,0.0,us
fe4906ac4c8e2db5ed5a71e8a9d10080u6g7o,0.0,in
de8943f2b113702c98ef695888b7d0c6my29p,0.0,in
2d113999234e06201c0940286d405453wqjsw,0.0,id
055eb52087e0080b8ebca74be4f823f5c819l,0.0,th
aba1120a5b13cf72c1d52c0dac8aafc67nmoh,0.0,in
5aae3111e4fab04fa5067c740329a38d11361,0.0,ng
936d73a062928a362901f0e507d57b0a8rjs7,0.0,id
2db8669a6d21a5c8197d4287ea32b7883gv5r,0.0,vn
6713e820273f591bdff7d26a48ee30c5k4iii,0.0,in
6393f55c093e04e6e608e1ee8be9c3e28omjd,0.0,pl
aa7e36069de119ee3ad7c4d8c925fa3ekrs4i,0.0,id
429f301119adc32d35541dd4d60903563s7nr,0.0,pl
8ac7cc6a62b82e675465e89f67ab1f962ltgu,0.0,ro
fd1299f1343236dea07bd0ba5f8ca220csnv8,0.0,in
9d98d3f00a0c0bddf35470b0fb735fcdhiriy,0.0,in
0fa357965f89388d8e7eb8cbc3b85c6bnnro4,0.0,za
b7e16fd4fd9ff04b7d741b70730b7b6b1aw84,0.0,in
80130530788e55de6e9fd515271859d1kgfsd,0.0,in
4882587d42b3d7d8d7bec4315203f10bl2fts,0.0,in
452619e019e5651a8d98e3d59a478b7fez5e0,0.0,id
cdf76f38b6f46a3bd396a99123d26909xq5c3,0.0,pk
5f7767924aa92a8f01b44a7e09f00a4dgqk8e,0.0,my
46c0ae10d60c4fde2b6301bbafecd7b8dcla1,0.0,in
9f101e80580cbff55a2307c028408a91nebzc,0.0,us
bc7722baf876d0735ddc885691eb687bgz365,0.0,in
cf4eb0f68d47e6d4b92befd0b8fff39a098cd,0.0,in
a9062f1d7c589bb01ee0b330ee8791fc702il,0.0,es
cc78aba7eb8293a1d70f083bd747fa1450906,0.0,gh
a283eb484c3245e5b12b18daccc075e9g9xk4,0.0,in
9af8e7dbdc3c620c8144d736242b3bd2fdbpx,0.0,pl
420e7aebb49d7ab3c04e109a98e152d7kquiz,0.0,id
61a4da78a5aa5bebcb3e9818a46771766gtq7,0.0,fr
6f7043cde57060a6766b551df5fa6fd9p3ojp,0.0,za
38125387ec30412c438280af8931254dmvfgb,0.0,et
ac94684646bc6f708dcf4566f41ec05es9v44,0.0,za
73d4cec0ad358d272d757e0fce8440d01fvw8,0.0,in
8bf07d8631a2808f2c869e27afad2d41swgkd,1.0,ir
fba0c76970a464cfa9c043c906442f0eg53a2,0.0,in
b1410ac124aeb5ef6b06667786feb742tijnw,0.0,sg
f8c42ccd10c3fe515e53082f0cde9a18oxgws,0.0,ng
6e18a078182a21b8522bb69a822cc338in7rn,0.0,za
84a773b3c9d300834d9d57af5dc83091y54cx,0.0,bn
af5d33f9724b0e8c1f875406c0556d1e6eotm,0.0,my
e2a61feee7f94b49d7de1ac6efb237c0fjt1z,0.0,sa
1717f6d4c48ae8d3e5f2566d4bb525f854j6d,0.0,za
284cd72e028fe176f935114521ee998c5jsko,0.0,br
52d8066e28f168e5bee769559ead307e1go7e,1.0,us
1e050a096927d5b34f4a85d3af28d30eybsaz,0.0,uk
a9bfa54aef505d65ec488d8984c82a7bf0fjm,0.0,bh
a6ec153fc7002cfd929b9f7199914cf75upgt,1.0,in
f334d76f60cae7c67ab04b9e5cc49907hqsc4,0.0,id
03a1e81cb7bcd15014489a6f752c9d5b7pvel,0.0,th
33189c09ca7067834fd25a54920f82d4nd7a4,1.0,uk
d8ada60e3b7204a104bba8c073136bb40772o,0.0,nl
557f06b312e040ed3cd7dd2a011cb83avyut1,0.0,pt
d4be674fce23aae81c4cb946d4fff8671gxtu,0.0,id
d38b2db568fb71174bf883554bea939ccts4m,0.0,in
3128932859bba46f57cdd19579c42e05lif6h,0.0,za
48044b1b1f47f168864bc7c4a58a65ecmt187,0.0,in
4c2af41637c123c78074e46a22526298vol9h,0.0,ru
e2bda091a91082b774d59f2c5b8480ebbijs5,0.0,id
ef905e4d866c43dbc345751e7fabe5a568kjs,0.0,bh
18b5e850a1c10e681cb5fae0704a699018x6f,0.0,sa
9f60e1593604631e10ad2677c51055c6mv205,0.0,vn
3d48d4b09fc7559bb6c129fb65c133808brgv,0.0,cn
c8e474ba549fe924bff9d3f585a9943cg9aju,0.0,id
1bb03cdb913f203f704caf8bf6840b6fbpigb,0.0,vn
1cf0d30e0bf9f4a536b1fe16ecc26cd22j50c,0.0,cn
183c4e44d09bc4ab990b957e765af311vlup7,0.0,in
3bc8edfa1995a99110b957ee98fb5c76nkl7t,0.0,uk
4f07602a713c192a941204b27e2abcf1srnke,0.0,sa
89c8eefbf6f83543ce0792d1e4b86057ti16q,0.0,fr
916aedb8fd708e100318969dfe57a4639hexd,0.0,in
403640a20dbd2c4bf554e558de137deckn70o,0.0,in
02030ec48b7179a7fd9950fdf546e3feekkye,0.0,za
fa6b4da229eb64b4d44e7d5ee2b027f1j1whx,0.0,de
1dfa6e724441ca3c913b3d40967c17b2p9xr7,0.0,sa
86151544b29ad273209ec4605c257b089z588,0.0,in
f27321571b5b6184e86acb6203c766f2bsfxg,0.0,us
a4630d8b78c796441a1be187f6907b11c5eu0,0.0,cn
49c3957287d24e69713e4355933b74baoijix,0.0,lk
d2fc5291537a61882065e571c21e796975uy0,0.0,in
612d24dde60a1b42873ab7b50944c6dad3dcb,0.0,in
e2e14e8e15204b504b146d17a2bed925qg3u2,0.0,th
0141844fc725a85e38e12cc02fcdbbe8ofqxv,0.0,in
313bb0007cbdd82f326d58c96847294c9hz4k,0.0,cn
c7ce5ac2fe5f03458fab59c78b19bf7c9wzf7,0.0,in
3e85a43950c71b1988a814682abd4392yakvp,0.0,az
f0567f6d45c0f83b9874681fe8dfe0ba6hjlf,0.0,in
a1922a9ee4f9f5d03fe11816c2cc3eb9ivcbp,0.0,zw
a4734769962126673e975a627e930b5fgc79n,0.0,nl
d645e4b8b043a18bb1c8689572ad4fe16q3np,0.0,id
39802378690e7d0c61d294f5898852b96hsfh,0.0,in
ed5fc53d096bcf1b86c30128040e775334ut0,0.0,tr
0c57d8eaa2708b768416ca91dd8daa2cqbl31,0.0,za
efdf59a8ca81c5d3744f9121ac8fd2c7coy3g,0.0,in
86a3a9861ed45158e964f9d004a224b3324cl,0.0,in
f9ab998f3adb944a1cd1847a097fbc0bw61nf,0.0,in
58c3300ea9095cf5e59e27abf2a905ce7tl6p,0.0,de
e429d13bc2c7acc82d8d68fa020546c38v82z,0.0,us
90eb8151eb82441b084d04893151619837abp,0.0,mx
c41f5fb84d9f9e2456a5264c79919569vrhau,0.0,eu
e0df56a5ea8094d070b0130d7178a996noolv,0.0,id
b5a92183d20e5ca98da4065c874e0b9dezbhx,0.0,us
0c5992f18244e24d2d7b4708a512378729eev,0.0,th
e4264fc4dcd5f917ceb002d860441370s054e,0.0,in
18bc9dbbed75b55f35ec4be1351b7aa86an68,0.0,za
0580f2e77b4c0dd3b5cda8a1641cb9fenmo0i,0.0,id
abec779131ec6bd32f5e32ed0f274400ekljo,0.0,id
25b58d1533e04571bbc674dab28973f8hha3w,0.0,in
b2a19e17e1b9e0bca8e4563efbff5fed7v9xe,0.0,ng
14b2d98230228eab6a6db3efc41660d7kp23s,0.0,ng
147164a9fe8a6bce381a224e9f13207cc1mdg,0.0,ke
c72012c8072e2441b3ba8173205cd298cde8a,1.0,in
ae15accae2164aae084aef7e3524c1fflq962,0.0,za
98a5197faba8ba72d6ee9e1c95d65d737sigb,0.0,sa
b79560ebfed7c8cbcfb97475812e0836twsnm,0.0,us
5920a92dc2b65e257061017a04eb5361tpa9b,1.0,in
d95c969eb09086bbad373dd8ee80cacbuagvf,0.0,za
2d9579812895729581ce269ea17462197jxvy,1.0,th
d9ffd2f7f3cc1a546586701c2a6fbda24u9ye,0.0,in
173991472d4ee18932f8514b9d4a9dba7rjqa,0.0,id
dc87cba6dc8717e219e9fa9edcd10ae4a2i86,0.0,id
0a7446b63f183a4928ae762ed6cd1c4b894qz,0.0,in
c89ad997f646e388fe375d7fe33a3727dzrh0,0.0,gh
f19531503f1485a3014189a80971c6fb0d9fu,0.0,us
e561791343f3564a6fc612a98b5f3df34rxok,0.0,ng
8acae9b2e5454fbd92fd0b3d79fe89ad6w2wp,0.0,za
06b2d71c26ef3b6e29277f761cd0db90wuwjo,0.0,vn
631f923b7bcf91f61a2e9f96520bd8c8vtl14,0.0,ng
eea590b4da2709c294e8db490f5997eadyc1e,0.0,cn
13dfda714fb516e1f9f7abb0c927bdc2zmw55,0.0,ba
4c67576a6f30a158d16d790a7fc482b0zqxue,1.0,it
b1c2e7ee5c69722df6233541ad5e784eutiv2,0.0,rs
f3a249f6a5c2c88ddd8bccb1f8a85fe52xnkq,0.0,ru
d13cd9e0a7b95c0a35f3456014865230qku5q,0.0,ng
98eed7cbee9b1a1b526a635648e7cd2fhbt5w,0.0,id
2b044b4b7949b96e38084e59b5d1d328jib5o,0.0,in
45fe4f0fb849e7195a1efd5495d1285f2culj,0.0,ar
414af5edf09c473bde75644b76a68e7feesrw,0.0,us
23af639c0bd57bfe9bcf3b16973d58b7666fe,0.0,za
3312b8e73417810a88be459d75fe9bc2xhd8v,0.0,in
bc3b92a81586cb726cbf4d5b418fee41o20sj,0.0,id
14bcf558addd6e6f2818ab2bda7dc679jqoon,0.0,za
5830a96593aff3e951919578f7374f09pqyc0,1.0,id
0af208c4fc46ef9236052ff495016326zxoqf,0.0,gh
9b733fcc97535e27037c231858a711adyzvqf,0.0,in
44c38c27b9de757c8c7c05cf07b7e3eb14qpt,0.0,id
a6d6f3f5034886fc00a1245b439de13a66ha4,0.0,ro
1dab9ffc5c6bf06e86e0dd1b3cb9ebecn5pu6,0.0,id
8251041848182e6468c8119905a177dekmshg,0.0,in
c59f4511da2e8dfbf02668a49bc391895wk3u,0.0,in
7622d7085237d6b73d08e9d70ed11fe3u8mwm,0.0,in
61337802cac534b7e7711793039782d6f1yy9,0.0,ng
c8d3fc73c1a41bf92a5e4982eb6cf78du8gg5,0.0,id
