91a3c57b13234af24875c56fb7e2b2f4rb56a,0.0,ke
0d1815382b08885d76c671ab600133adeyp5e,0.0,in
98e6dd2906ef1f7c13284a309f6b160cb2ujz,0.0,my
655a95d80489d145052254616787cb84fwqid,0.0,in
d79919e5ba11f26bce5e70f0a4f859e3e4q9y,0.0,id
2f9a7b01fcce94499a59aebfac98fe1ezsk1y,0.0,cn
1dce9aaf9d6b9cba38f9c7489764fe30nlrq2,0.0,in
dbbf9d9b1d7fa110208f77a681008077plqng,0.0,id
c0b7161a67a0aae21788103c08eba7e9z8e8k,0.0,rs
7a9519ae09e328b09d18473f96ef075fzrs1v,0.0,in
12df4a9cf4eb203909e6763960b79238cb0yg,0.0,id
1df5be644b8963750305092eb8ec878ayba4x,0.0,id
05c9fe8f8852ea069a93dfe39fc0571er9mdt,0.0,in
7639039411fbcc6cf1013b247b2622a72g0r9,0.0,ae
67fd1325fbe3cd75a110cc80b9df9708l0w52,0.0,in
9bd2d79f328a5afe815d5832e521aa9187q2j,0.0,my
438e53670ffa2990cdef656700bb49bf684fz,0.0,in
b86050461e88566061c796dbccb1f7e5at242,0.0,ng
5c2e85ba72b9e9e16f77939fee7ffb5eivaqe,0.0,in
0496c24a6a7f593f28bf7896350e946advl6i,0.0,za
9197b6590c6dceabd88ec93157fcc31fgb8a4,0.0,za
4f57e657df5ee5d9207178b4b6858ddak9ouq,0.0,in
fa64fdb8ad70e86efbfc31179e93e99egd27l,0.0,id
57c4421263d37c2cd2573cd7245a7a80h0mjf,0.0,in
900284c412387e0bb2dc2aa5ce42dbb9th70g,0.0,id
4dd7f98cfffffd6f4707fd0deb4a00b5rj9wv,0.0,vn
a3d0a600cdb44f03d58f27b19247cd0d4az4k,0.0,sg
02cfc97e8fded77671e71e1951723d5fwz6a4,0.0,cn
87c5fcd8d9582701469f94bff3cc415dvq4ia,0.0,tr
30788b28de22d28938ecd7ed6795a8b022qm7,0.0,in
3c37de5e4321388ba706233d5ca4a0bfp7w67,0.0,id
b7515e5f181a6d4884674897226cfe9cpd6d6,0.0,in
c435ac9dcda855341e667d440c2ef7c6nd3mg,0.0,ng
baff2ce04381eb1bc4747d557bf52208vqmby,0.0,it
1ba9422d7a55aa5abc3ff37d1cafa9f2yds7i,0.0,in
c6fcf1f7b824c864d492c4cd676cd702owsuv,0.0,za
fc870f3872dd5e36e4dfc4ccde28cc930tify,0.0,in
e587d92842526255c86d3b0d425747ecib83l,0.0,id
ba0ca6f98ed66bdd1c4e86db2ce4011fdk6ii,0.0,us
cd9a7b22d85c35845260cd61a4b65cb2meyel,0.0,us
7188dec1b560385b0826f78e7608fdfeai9fm,0.0,vn
aaa8650a6e0997e90e4b6a9fc2ddf555m5c1g,0.0,in
053cefb7e952bd81d7a6db267a121747te7lo,0.0,fr
58c2b44923882a8252963e78886adaefh7hnm,0.0,id
4e22432d4a059b14d1d6a68a1feaa953k8vrb,0.0,in
36473d4c641c4c09c20c80e2ab35a36dwzp5d,0.0,in
ca5d4f0a3ea342fdc45c3325e5311049e2uis,0.0,th
68d0de6b2b019e4f93fe89ef3c9d3e21zajj9,0.0,jp
e0984156959c3e7cd05b7ec8ae239303inqlo,0.0,id
83e8aa6cb15daa745c75ba3c29a2f646zjw33,0.0,in
70cc5da141baac4712163f5cd4bd4a50za0n9,0.0,id
233e09e861813cd087e8937f32a29bccs7b3l,0.0,in
71c2561141c55414618d67d1a8aebac1n0fjx,0.0,id
2b2ee7d0ebdf910833b5cb173c567881jt8sj,0.0,in
4cd52ae88da3e30dbe01da5048151c98p4f0v,0.0,us
59d96b423ea3ed56611686300b681f3defm4n,0.0,id
0d9f78a6084bf15f42210bfeba95621255c89,0.0,my
82ae4df0acf8237d7af1a790e3848645bp73e,0.0,in
92f8392be617527734a2f18482815af9ak8l3,0.0,ae
fa9cfea85e90bec313e512e9eeab2e869tvx8,0.0,sg
21114d057c297080f0f882420d2436b5mmukc,0.0,za
74429c9ce8183e2b1b89600e6de4ceea5kn1t,0.0,ae
461b089147eb78c582ca8a30fa7581a7mflo5,0.0,eg
c34e1a988fb471e9eb8a5e84bb8ddf90k4hng,0.0,tr
e10ae48cce1e198f7283064cc8a2f836iy0z6,0.0,za
ca28bff4ab1f6e74bf08b92e16989e11vn2mf,0.0,id
17c59325ec223c94dcb301a7451c39871vxq3,0.0,us
38d9e2e83f25229bd75bfcdc39d776baz5zu2,0.0,in
8a3f5e16e4e689897d872716efeeaa0904tyl,0.0,in
50dd191676497345cc95d8b9f7284a7371z5s,0.0,za
5097b3a4011380b5d9447e1a7a20b1a556yzj,0.0,sk
e833712b1e29ffe74517e2dadcb4f2d1pt5t3,0.0,za
c1d9c4c69367536d7b0ccac19527629f65025,0.0,mt
48badabcce6015d257ff5809761486c8qgjul,0.0,in
9ab00034c9b00521ce121adb5dd4aa15tlhc4,0.0,us
2e463fe6bc1616f8392f82c138a6a436mbtjx,0.0,id
25f59f9da43b6806aaa125fa61974591sacso,0.0,id
a961ba95d1685705953ace49a29424e2ld1ek,0.0,in
45e4c7fe66077b5b7b338f19f476f9d85jlk0,0.0,cn
e76154d73bb7d7b86d9bd48d167d3c679z0va,0.0,za
ac2d643e0c0d3bfe8e54e5a961c6cfdb5xn9v,0.0,mx
c349d767ddda78ed58a3c5769e780598ar3ei,0.0,id
afb7618f9e3fd071d4ebedf396e1d45drta96,0.0,th
5de403f3d49221bfa7116570a4d572d8m19sh,0.0,ng
ff181014a0d7bb534fb9a35f22e24fe72m1d5,0.0,us
a945c65b19da56d0c7358d8858fe14e8ulfel,0.0,my
f725c5b4cece8353da7a636fcba0ecb5yxshd,0.0,id
7291b7fba1b597d66bb8efd45fd0d354q71ka,0.0,id
f8e90361c36eb3f6fbd485748e731fb7w2ci4,0.0,za
1a05035da8ea9dead1030ccc993b5284n1on8,0.0,jo
2eb8a353db13e68388f544daa2e28359oenbs,0.0,in
308a5541e1206e126ef80f18cc29b7017520l,0.0,ng
c8a99985c7bf230f475a8e9be6a17d7a08r3x,0.0,id
88acd2e23ea6817d9d9fc28f38a8d1aftqssz,0.0,id
722d1147768bdb5918584997e1f677e55g0nv,0.0,in
0547dbd3ecb4a293913f138d60b586fdf4ane,0.0,mx
a37b105534ddcabb169f6ae3ec928d85slw6z,0.0,id
cab7ecf98fd0489389a3a8d3961defb3k66og,0.0,sa
7da6a36817cf2d8c3be218a32ab25550c8kg7,0.0,id
b6e52f37365cfeae9204a9f408b8c3a4idcs7,1.0,no
058a4e0ac0a20f504cc9c6aae2a896e6too9v,0.0,id
c16a9bdd369ed3ec2891c46e64017560fbx69,0.0,ke
a027780df5d0312919d41edfd4947f27odx7t,0.0,pk
459ea22b6b51936d0788de9f78a3547bf4jrw,0.0,th
624ae2fe9394700eae7a35806e4bafaeq9cty,0.0,kw
14e29ea004067aace14ee4543876a06365os8,0.0,id
2cbc26f228e0556f268e0dc1bd9ac0a5lzdfh,0.0,ae
6cfd573a82acda92e8207745bca28aa7lqjcm,0.0,sa
68546847f11f6415034b7e2263e8ece62p3ud,0.0,in
d5b75c812d172da1ecb3164a1cfb7527688gb,0.0,in
8cab09b069755eca2b4e7fd6f6981d7d8n88o,0.0,my
2e33b1ee8a9d4a5cc5f886ca455e8f86kxu5r,0.0,za
dc4efb7e05563288d1f2ac4ca65c6734017ql,0.0,th
ee45b2475e453e69ce712388959fe4acspmvk,0.0,dz
ff92ea4abd33ed38601287f0e1d6726dmgx1f,0.0,lk
46a28eaed47c29b4fd148a50cde44840u0bsn,1.0,in
e578807073c57556ce334044382a9b98iaz6o,0.0,id
d810a7956e4d9fbc246d585ce84e8ea0750b2,0.0,cn
3ecced86078287dbd2eac2cfac98367fbbelu,0.0,de
041d869edcadf595b90e3b5248903183pn754,1.0,in
668d393e858e8126275433046bbd35c6tywop,0.0,in
2366cd7cf3df530ef4fe40b36ffb936fyn3rh,0.0,id
c89d56c06803b8c6316a7c906604c64939yri,0.0,id
f430aac3f0f7f88a9b504bbb71322d54mct7s,0.0,cn
cf18f6766fadce944ee74796489c23acmqhpe,0.0,th
c41ea39b2e13b0fc9ccccc2546f924f1obd0w,0.0,sa
782557b3ec17063f2a36fc9193ed3200h14me,0.0,in
54957cfd12ec8c64918b6200ea25d27fsc9hx,0.0,za
1c61726e316d5a16aaa80b429080c534u43s0,0.0,id
e783e5f6b818d18eda4065282022ac23jd1fw,0.0,cn
a3ef8289a92196b07e2e7371bb111e3aom07k,0.0,ar
b9fd0772481bf459179a3b4ab49171693im97,0.0,in
0a9c5e1f261c937c09817ea2d5e949f34v8oe,0.0,za
445eea09a6299164f60dd11f23276b44rkt8q,0.0,in
b17ce8bfbb565945ee9f289c2ddd8abbu1ndj,0.0,th
462df7ecf1d47980dea6a93d44fb408d4u2d5,0.0,gr
5e3747785e44d85a41a74470c051e946x01dp,0.0,in
a262e805f766306f4adb38211abf235akxqh8,0.0,sa
97f541ffdcbd1ee34610e3099c5df42acfvcd,0.0,ng
2cbacd5b066b7dff7e0a87e1ef00e0b4zpqzw,0.0,nl
a679d00c30c269a8eca148458abb8665kciaf,0.0,uk
2012c722a90bc47f1abbc8319d0cea51p7l5b,0.0,ru
d5337c2d4b58426b30c8733313eb5247syn5p,0.0,ng
28a0d5539562290a1a2f63d5b7230db090ys3,0.0,in
64abb8a286b2be97349e8b17abcce6d9rygza,0.0,br
7bad0fc50ac7d249e0a3d8b83f68e855fcnxu,0.0,bd
1f2d607e5cc04e790e3961a6432d7c15hn4qb,0.0,ae
6326299ca6a53277b2bcea07bd0b4ba8ktbqj,0.0,de
3e0bbd7d75cf543a56919ff5069b31a9gcbql,0.0,pk
2234754e09ba15519d0104c405326fc4igk0s,0.0,id
20f206d2656116bed8dd46d5b70dac81lbgfk,0.0,za
96982cc1eefd6f526b512755151227c3h2w3l,0.0,my
f219cbb3d454b32953619d5a4551f56dcg7gy,0.0,za
f23ebc71f2d8d820db2bf0576ee7e148cxvkp,0.0,uk
76f7e6c70f2b84d885b23e2b2831e113ueqo2,0.0,in
29db827ba14938954c90cefe40d26fe1130kd,0.0,tn
83c9359ad94eab7f4b8fd582a6db4733frmsr,0.0,in
9372e27ce85a8c8b9460b87c37cf55ecqjjkd,0.0,my
d7eefaad31febe607c252199a7672420kl1el,1.0,id
6d033ec559ea79a8ffb90d80e0b24e93j82av,0.0,in
96f31c5b3baa8704096cc8d4301b4c96i6fyp,0.0,bn
8a27b2e29086c0d2e589053537e88393zsyr2,0.0,in
6d501ebf066c0331853f1bee9754e781obu7z,0.0,my
f5ab013f90cb8890d33c6a309798204155q15,0.0,za
aa3ac65055bb4b1660f4d8c1d2c187ecoqvn4,0.0,in
a8a81bb8a3a35572bd1f9922f5a31217pw41k,0.0,in
fb9b1e58ffba4b38175c11e03e51e1f48dnm1,0.0,vn
ee2caa714a2175abb13eb6ef15196368cwc7c,0.0,pe
bf65e77ce8676fbab6fc78b70c50f05a8da8a,0.0,uk
e134f2bb79d1a810aada6a24760c8910mh5na,0.0,cn
2993e59bbbd7d14bf4bc21e4d2a4f8eeb18d2,0.0,cr
c1850964c360c9159e5d1d0b6485e210s6uvc,0.0,in
88641b0f22cf175876bfc4adc44c00f58b5rz,0.0,in
eeda0d135495167db9425fc5fa3a5e3ex2zel,0.0,in
5c2d250afe88df6e4ca3ff08d991eb67s5erh,0.0,us
fa6bfb4a2156dc8e73a713cdab85bc4bmcmwr,0.0,ae
8a7710ee3c886df8ca78c88120603cf6taql6,0.0,in
c0e4be8d520c7bac2f51ad80a98876c2aan70,0.0,br
7eb7b2f6a914afba5c3d207dc28a93aed9pnc,0.0,id
783d5c219ff84cc0517f59a39bb98e18st85m,0.0,hk
874402ea8b408a017756404006b12708d9s6u,0.0,tr
031da7aea2d4b75ac8ecba4825bc1318yki1d,0.0,in
ec86220eb6ce57c91a02a7356b342599jrcut,0.0,id
958de49cdd870198543313fcf574d7c4eutrl,0.0,uk
67fbdc4209a1566288acba904a2b5a7ee588g,0.0,fr
8bce581a91921adaa5fc20e627cd7b94l6cp6,0.0,in
c67ecaf47f857f37f63ac0f4b9af3249wwdtz,0.0,id
c8f537f6bb0aa2d45da541a875f014358qm7p,1.0,au
bb43fc12fbb0fd2b2536e4033ababf59exffy,0.0,us
d7e83a95a05308d4fae6428bb9073a7bg8aoa,0.0,id
94c8c0f9c90820f28928caf5d122dabby69ts,0.0,sa
d4b2fd8f5e8e02b660e9803cbcfa6cf2t5szq,0.0,us
0e5ec5baf2e15afdbf5212d8461e1ad9h3kr0,0.0,ng
238808859d7752579a415e89a395500fh2o65,1.0,in
72b21fb7cd32b1a65bed8a12eb94a8b7qa7rl,0.0,cn
51cf4dc8898554aedd8572f97a95ef5cpi3ct,0.0,za
715ee2811c764d5c58aa228ee801e518gqvli,0.0,id
466ebf78d7326a38db1e19fdc1c70e9b1qu0z,0.0,my
1689122c3b25d9e7adc626de84c10006fr2n5,0.0,ae
9a44bfde11a7b6ade17cd33a2b5102fcnlhm7,0.0,in
ae37c0f4dc6e3d99f5b0243fd18294cak7pxy,0.0,sk
aa20f72aba9804a4922195f66a876688rugsd,0.0,sg
29013ddeb60a18f7d3bf9f3aaaebae6c8651o,0.0,ng
9be39ea5a0612fae7bc43a25a6d10856l3qaj,1.0,id
16e2e48cff6faab74e1f5c47669dfbbda7l5z,0.0,in
340d7ea497f16bdb912ec5c6ce467f71kk7hy,1.0,my
ba319b8bb68ca6a12086f2410ca7fb3buxsei,1.0,id
e8b82b8640ecdd154eebe6b36ec63f0bdwhc4,0.0,in
67ab503313f60aaba89f64e2ce3b459fvyahu,0.0,in
0ae09b09369c76737cba059d192451001nwce,0.0,cn
aa1c013a1de168c611560ca2afe78111g8i6s,0.0,et
ca9e2287e98a718e20a8ed117dfcd699gxsp8,0.0,in
14fe3602f049d4574cdbdef13789647dsgtqy,0.0,za
5053e03863b6887308c8446cefeec429l94tg,0.0,in
7ce3afe39ece9d672e9adcf3dcf2aa44a8r22,0.0,my
074daf9a99b01591cb0637cb95c32600roriz,0.0,ro
63424f85cf53557fdb5dfc6a280af75epl45b,0.0,za
8c09f4afd78059d9200cddc435f5c48ceph11,0.0,id
4038ae3276c0b47f420a5d73687fb73bghgxf,0.0,in
437c191e614776c1535305f602ea9033sdfmf,0.0,cn
52c441804b89bc20e4c8dd625bf163f27o2zb,0.0,th
5e5d3410ca3605694b3c75b2274efd44c9vru,0.0,gh
5c5dbe70c2cb05d208c22d204146e1e9f3lvq,0.0,in
93e3c34171ab65e0b031dc67461e48b478u36,0.0,tr
817f8074bad1c717afaa8d1696f9b2b00muzw,0.0,id
3c77ec9f79f6febf630325ef84f2a0bcl3qg1,0.0,my
cf1f2b6f29840e1ecbb31d18fb128c38bseas,0.0,au
8df5d645ed4040b857c121a4459b7976n5u3b,0.0,za
a124589b3af5a212406c0306584a9554fazi4,0.0,et
069d020584a0e8c61e622321d4c43881j7pl3,0.0,in
8c412ae875b672f18073d643c74f9f0clzbyw,0.0,my
faaa98763b59ed5f02836d4bd682035bfhujq,0.0,in
953e01bab9ac8786b4bfc77d183732bbqw6ng,0.0,in
c5c8a28a166913512f5bffa6a49788c5b0uaa,0.0,cn
cb705744a588c18087921e74e68cfa10oev6i,0.0,vn
820dc943d26965d377be315497837bba5iz67,0.0,id
6c3bdc508c20f2f3871766cd73064c8cib3xh,0.0,my
8b4bcc98fa4666b22c7a17c9a4b93ebenlmlb,0.0,id
20fcf71ad6fbd43f6f5fe493a6bc3ecfextqf,0.0,ng
6b0d09889ff4889deaabd5f15b3b34f1jxl6v,0.0,in
9adae18220565488f77036be41cf71beiepqk,0.0,id
0a09adcd35b5f26d75f251006affc747drfu4,0.0,in
ae29b39843141a73b39ada671ce6b6c0yxlb6,0.0,za
e61c14d66cd5693d93cb0356d7f444ebinx9i,0.0,in
6b531ceeec5892121e04dcc6f89b10a70yqoq,0.0,vn
f428427d7227ddcda377cd00f07749576c6b3,0.0,my
35a02f50226eeda275b29a09acef2177k95eb,0.0,in
cc064e3409a1825e3c4e5c814376f140qxu5l,0.0,id
026819504b59bc4eefb9963d5fe4271aql15u,0.0,id
6ab75792932fb1ea6fc74a18edb7888c2orvk,0.0,id
936a335eab4643c3529968a4d9b0c380esi7q,0.0,in
98aa09a7ca13559a9e2a43fa2ba4d2b7klwin,0.0,qa
162886daa0054ff1ad422e0f18cddff3qofft,0.0,th
4483201dee43b51f338c0efd3b13bb895tric,0.0,my
603d769a86a359a0d41118b47c0ab41fx7kz5,0.0,bd
6affd6d2976aa7c48dac70612fc8e31ddo7j5,1.0,fr
8066d0a6ab30c52b3ddca5da19518b6188t23,0.0,nl
dfb23124fba16b7778f65c1c8d091f949jz0k,0.0,in
683833b860c003e6c31c521c9cdb49a1kr6b4,0.0,cn
1bb7a8c04e70386f5496322158e9fc3ef6d84,0.0,th
ecce760edfc6ec5cd5ddc7037c514dc3zod4i,0.0,ao
4d6fa52e125a18f433db6e6603b58ec7k1key,0.0,tr
4b9bf4cf1085e9d839e833e4b9d40f2a8ps14,0.0,id
7b31d9d8b5e749cdd2c300cbcbb5f875kjlsz,1.0,de
19b39b852ed4abf1ba5b095829e25b946aed1,1.0,au
ac9bf3a07831666bde4fefb75c184adekbrl0,0.0,in
50859deae0e0a599efde1725cde3a8b8dw86a,0.0,ar
a6f994251abda6687ada2e9de52bddb5cisa7,0.0,ng
8473148f069a890b7323fe8316861a71qoxv1,0.0,tr
6faffebbde541edfccdb2725e430870cbkvo0,0.0,id
afdd5c7c912f9b6a88c0c2619d618124ycm44,0.0,za
0eeffc5039b27a4dc2e420eca75b1fa55rv5q,0.0,th
c4294be0db6b5c9357ae5e2e7fc8da9489qpc,0.0,us
664adb319c2be43104b6565a8ff293dea0f01,0.0,id
fae553f133602fba6e9e6051dfb27fefkruax,1.0,my
6e8cd4699eedf0075cf5662e1fff3a857bycf,0.0,id
a8a2547a9153038fbb9fc66d2425d9a7efr68,0.0,in
950aa0150f419cd6361bd3c500e6e695xfljo,0.0,tr
8c939b6713b7881538cb05eca89cfb1cw1lhm,0.0,id
bf190f2cffc1a77f0957f8cd1c98257dofy08,0.0,id
f268f61e075419e5a001b86ee78557e2kmg14,0.0,id
97db2350652f8d01237fc4c59a470eb81h9gs,0.0,in
97268eb2ac171298eb03ecc6445d6879wk3pu,0.0,th
8884b7af726ce7bd929482ea13de19d39lzuv,0.0,my
106f4ed8e9b727f8d94a1cd57e882a095pteo,0.0,id
7bb914fcdec49aa88c7310a3dda716aa9fb8t,0.0,in
eaad20ae39d343daf76adc0b1a4984faumuzj,0.0,ro
9d33ed2efcfaddba0307d12142f3041ce731l,0.0,fr
95ff2833eef5999a4f3ba4a7684d2b26a6v9j,0.0,id
75339aea3f29d7d9a8d67ed3fe1c89c3owsq5,0.0,ke
e8bc0150097c1b2b8b8c374b69e0d3a6mxfcm,0.0,iq
31c840378b5c2e4469fd2e7f5a1e5a7d92k7u,0.0,id
874f882f7efff96263e9b555415aac36dsxry,0.0,in
9f9dd5c179d357b53f145ae1e5cc941f5qfuy,0.0,sg
6da536112251f09a006b0c5223f154d46en4j,0.0,id
4950352b0410495ef65a92b08b5be463c20yn,0.0,fi
0ea26a4028ffc16d9a8631d43e1b92105auao,0.0,mx
01c1c7be49cd6cfbb9075925a05c9899p41va,0.0,my
737d19fdceb065359c77b81d27053c4e5quiq,0.0,ng
403d9c0288bab462bae858dc8aff2f94ti9ma,0.0,bd
e50426efab1e9d60b8f7258130f8791czrpvg,0.0,lk
d42604c7cca8ec92839e92508f2a3e52ehz29,0.0,in
b0014101fe1b510ea150c149145dbced3q3md,0.0,in
c8b23d6565e11d874e221f41440ffd25mrucd,0.0,in
b2968116361fd43589bde8eca72c5767o71qc,0.0,de
24a9abf72cedcb421e831c1be26607e37zojy,0.0,in
eb27d8daded752fc0d1c828867b0f118cswwq,0.0,id
bef84146ac1e2f21e928e06ede1404793bfnx,0.0,id
90fe8d6fc0bbe4ff2ca7833fe51bddbaaibof,0.0,in
825226b69f2a5a8337ca611b38223989aumow,0.0,th
0f8cb1baa83fefac10f885f79149bf13kn4nw,0.0,ru
e12177ff9c1a8413996f7b1a590980c82ofeo,1.0,uk
cd8f738dfa2ea0554baa3dfc4465cdb8izun1,0.0,in
a8b8959fe64f490d32fc15a5d1144f87qj9ai,0.0,in
f75a0f726d764514f612ee8cd8f65adegt02s,0.0,in
332ef2c7189603a497fc89345ee4f5605i5xw,0.0,my
572c9964ca41ed055830845993fdab29p4f03,0.0,in
cbe8d224a38ccff930674361b502e7beyuf1k,0.0,in
d9d24106ae1ff4f5bc4ec3caf29d7bd2c2f5o,0.0,id
9dd7e7ef94a7bc5bc9f98c42099910e7o76qh,0.0,in
3ce8aa0207022698b6d0eef09c89b381jzqi1,0.0,in
e8291466de91b0eb4e1515143c7f74dexy2yr,0.0,ru
5201935b289665a197e38f747882948fjt867,0.0,id
aa75d58c3e1207618d47c72ffb19c872bolg8,0.0,id
fe27fe0815883aa3e1a312f0dcb45981txa2m,0.0,id
167008af05d4feaa636a565f6f83ec61a6ogj,0.0,ng
8725b0aa1a32054450c16b099328fbcbi71gi,0.0,us
3714da7069a5205137cacf89ab3a136ffx2u2,1.0,mx
33895230e0b25b5d3133d502ef3ecabey84m6,0.0,in
32d2ce86b00693f0c26314e3cce2438dvxbt3,0.0,ng
1ea558fc18eb1b3ed7759a3aed7662d3p77wq,0.0,my
8ab98c1e6cbfb902af4e02050a886396a40bg,0.0,id
7ffd9b7b795d9335153d481fba4b3076plrxc,0.0,om
8b109c0aee5ed07fc996e73d28e65888o5jmc,0.0,my
27ccc09ae923d1ca8ff7ab3242f279f7xuclq,0.0,in
da950a556200395a82e23e3bbfe1abb6xs258,0.0,za
13c4c826516304555e291d3d91c108b3ytpmj,0.0,th
